name,partner_1,partner_2,partner_3,partner_4,partner_5,partner_6,partner_7,partner_8,partner_9,partner_10,partner_11,partner_12,partner_13,partner_14,partner_15,partner_16,partner_17,partner_18,partner_19,partner_20,partner_21,partner_22,partner_23,partner_24,partner_25,partner_26,partner_27,partner_28,partner_29,partner_30
litchi_gQP_2_tQP_3.ply,65,71,22,24,9,30,71,40,40,38,33,10,38,39,41,26,76,60,40,30,46,10,80,53,27,30,40,80,40,60
litchi_gQP_3_tQP_1.ply,87,60,28,46,20,40,57,56,40,29,43,30,45,30,89,37,45,70,48,34,51,40,40,44,24,30,20,63,16,50
litchi_gQP_3_tQP_2.ply,63,60,43,30,8,20,63,59,38,31,40,20,51,37,67,70,30,50,40,33,55,30,70,56,40,30,20,64,8,80
litchi_gQP_3_tQP_3.ply,60,60,27,20,20,45,55,34,28,39,18,10,18,29,39,23,20,50,20,28,45,10,40,40,40,40,30,50,10,30
litchi_gsigma_0_tsigma_8.ply,95,96,88,100,97,70,91,85,69,100,93,90,97,60,83,98,90,90,100,75,98,90,100,90,100,100,90,100,40,90
litchi_gsigma_0_tsigma_16.ply,90,83,50,70,90,70,100,81,80,93,90,70,25,44,81,57,80,70,80,40,61,60,100,96,84,100,60,93,21,80
litchi_gsigma_0_tsigma_32.ply,81,63,46,20,50,30,61,30,74,68,23,40,25,38,50,53,40,30,40,30,47,30,40,50,35,30,60,90,38,30
litchi_gsigma_2_tsigma_8.ply,93,79,66,70,90,70,67,43,50,46,91,70,71,42,86,76,40,40,63,50,56,90,50,93,73,70,40,90,5,50
litchi_gsigma_2_tsigma_16.ply,88,82,58,27,85,60,65,33,57,75,77,50,60,38,25,62,60,60,50,34,47,30,20,58,47,70,50,90,32,71
litchi_gsigma_2_tsigma_32.ply,71,54,32,30,70,40,74,30,42,33,17,20,34,33,30,21,60,30,45,30,50,30,20,46,15,100,40,53,33,40
litchi_gsigma_4_tsigma_8.ply,82,78,28,45,45,40,72,36,40,55,40,30,36,35,79,34,45,40,30,30,39,40,40,43,37,20,50,70,32,50
litchi_gsigma_4_tsigma_16.ply,79,78,50,30,48,40,73,39,44,62,55,40,37,30,26,28,30,50,60,33,45,60,10,33,38,40,40,78,34,30
litchi_gsigma_4_tsigma_32.ply,67,50,27,16,45,20,48,31,38,36,63,30,5,30,39,38,20,20,30,35,30,50,40,36,38,40,50,70,13,30
litchi_tsl_4_tqs_64.ply,84,46,13,50,10,40,93,34,50,57,33,20,26,39,55,27,40,70,50,46,60,10,30,40,28,40,40,82,31,80
litchi_tsl_4_tqs_128.ply,73,61,15,40,30,30,99,30,29,7,45,20,9,11,21,24,60,70,30,38,34,30,30,20,27,60,30,67,30,80
litchi_tsl_4_tqs_256.ply,57,56,27,10,29,30,64,33,31,38,9,10,7,10,29,6,50,30,22,30,37,0,20,26,12,70,20,50,20,30
litchi_tsl_4_tqs_512.ply,29,28,0,30,7,20,29,16,27,7,0,0,4,19,21,5,40,10,21,35,29,10,10,30,30,20,20,5,18,30
litchi_tsl_6_tqs_64.ply,83,80,72,70,70,80,87,67,70,65,95,50,70,44,79,56,66,90,58,66,92,100,60,92,94,90,60,100,50,90
litchi_tsl_6_tqs_128.ply,90,80,63,20,70,70,100,64,70,98,73,50,61,45,50,31,70,90,70,60,90,20,40,72,52,100,30,70,50,100
litchi_tsl_6_tqs_256.ply,49,50,14,30,29,70,73,33,36,59,20,10,23,45,27,9,60,50,50,35,40,20,70,50,26,100,30,70,25,50
litchi_tsl_6_tqs_512.ply,50,32,6,5,10,40,33,26,28,44,3,0,8,20,22,2,30,10,50,32,27,20,30,9,22,60,30,54,38,30
litchi_tsl_8_tqs_64.ply,93,90,85,85,90,90,97,83,72,93,86,70,96,44,86,96,80,80,100,74,94,100,100,98,96,70,90,100,50,100
litchi_tsl_8_tqs_128.ply,91,82,61,40,85,100,100,56,50,93,48,40,45,35,80,41,90,70,90,69,78,100,50,87,90,40,90,97,30,100
litchi_tsl_8_tqs_256.ply,77,74,50,44,50,90,60,38,50,38,65,30,28,39,27,14,74,70,67,34,66,60,50,34,47,50,40,82,62,60
litchi_tsl_8_tqs_512.ply,63,63,8,20,20,40,43,36,30,46,21,10,6,34,23,8,30,30,40,35,37,20,30,20,37,30,30,60,18,30
litchi_level_7.ply,20,10,13,10,10,10,9,7,17,1,0,0,2,5,0,21,8,0,20,14,11,10,0,3,0,30,10,0,10,0
litchi_level_8.ply,40,47,55,40,10,30,17,25,60,37,10,0,10,24,7,41,20,30,43,22,35,20,10,14,6,40,10,40,32,80
litchi_level_9.ply,95,96,88,95,80,100,86,82,83,97,94,90,91,50,93,92,90,80,90,60,93,100,100,94,78,30,50,100,95,100
litchi_pqs_1_qs_16.ply,92,83,93,100,100,90,100,98,73,90,88,90,93,50,96,97,80,70,100,71,93,100,100,91,85,68,90,94,50,100
litchi_pqs_1_qs_32.ply,80,75,75,80,80,80,51,41,58,82,83,40,54,40,87,84,90,70,73,72,85,30,100,60,90,40,90,90,40,70
litchi_pqs_1_qs_48.ply,64,68,50,37,50,70,54,34,50,29,62,30,16,30,33,35,75,70,40,58,44,40,21,47,51,20,40,85,18,50
litchi_pqs_1_qs_64.ply,52,70,27,4,50,50,35,25,31,20,21,10,25,36,32,24,50,30,30,34,47,10,20,15,27,90,30,62,40,20
litchi_referenced.ply,95,97,91,100,100,80,96,83,93,100,90,90,83,48,46,100,90,90,95,93,91,100,100,94,47,100,90,100,100,100
mushroom_gQP_1_tQP_1.ply,75,50,90,90,77,60,63,79,50,61,43,96,92,70,80,77,65,90,100,60,96,84,80,50,92,70,80,57,83,84
mushroom_gQP_1_tQP_2.ply,20,60,60,60,38,38,47,13,20,14,21,31,45,70,40,34,46,46,70,70,65,55,70,30,50,40,50,27,13,57
mushroom_gQP_1_tQP_3.ply,15,45,70,50,35,42,56,12,10,22,33,30,13,50,30,60,39,57,10,20,42,34,70,30,53,32,40,18,30,56
mushroom_gQP_2_tQP_1.ply,50,60,60,63,64,40,45,50,40,83,46,30,30,97,70,55,50,45,90,50,80,39,72,30,84,68,100,43,52,70
mushroom_gQP_2_tQP_2.ply,30,45,60,74,36,50,64,38,60,26,37,17,53,80,60,37,30,50,10,30,64,40,70,50,44,46,40,25,15,61
mushroom_gQP_2_tQP_3.ply,10,30,50,44,35,50,47,1,10,8,33,26,43,50,30,20,38,44,20,24,32,26,80,30,57,39,30,4,16,63
mushroom_gQP_3_tQP_1.ply,35,50,30,39,43,30,12,9,30,50,33,32,25,36,50,40,44,12,20,0,43,38,40,10,70,10,10,20,37,57
mushroom_gQP_3_tQP_2.ply,10,20,30,46,45,35,29,2,30,14,33,25,4,30,40,30,26,36,10,28,18,36,80,20,29,24,14,8,28,49
mushroom_gQP_3_tQP_3.ply,0,20,4,48,43,31,37,8,10,13,16,30,14,33,30,20,34,35,20,0,37,10,35,20,30,31,10,10,12,43
mushroom_gsigma_0_tsigma_8.ply,90,80,100,83,93,77,95,85,90,67,51,98,97,100,90,96,70,90,100,100,92,72,100,70,100,100,90,96,92,100
mushroom_gsigma_0_tsigma_16.ply,55,80,80,79,44,70,97,93,90,38,50,98,93,60,80,90,58,90,80,40,72,92,20,70,92,20,80,37,43,61
mushroom_gsigma_0_tsigma_32.ply,26,70,60,70,42,50,63,66,40,33,36,35,55,44,50,29,38,45,50,60,55,50,62,40,50,29,50,27,61,56
mushroom_gsigma_2_tsigma_8.ply,40,65,60,85,43,50,53,80,60,39,38,50,66,40,40,50,40,48,80,60,17,63,70,40,58,30,40,46,41,72
mushroom_gsigma_2_tsigma_16.ply,25,60,60,65,42,50,70,71,40,31,46,78,39,30,50,40,40,45,40,50,35,53,30,40,73,7,30,27,37,57
mushroom_gsigma_2_tsigma_32.ply,30,70,40,39,30,54,30,45,30,14,29,22,78,42,30,40,31,41,70,20,38,48,30,30,60,29,50,22,26,71
mushroom_gsigma_4_tsigma_8.ply,35,40,30,67,42,50,57,13,30,20,36,32,46,40,40,30,44,45,70,30,30,51,70,40,75,23,75,20,27,78
mushroom_gsigma_4_tsigma_16.ply,30,50,40,50,43,52,58,11,30,11,39,33,63,60,30,20,23,31,20,40,40,38,41,30,90,37,30,26,18,58
mushroom_gsigma_4_tsigma_32.ply,20,40,30,61,25,40,34,20,30,7,33,30,35,26,40,20,26,12,20,30,30,23,60,30,23,28,30,11,15,63
mushroom_tsl_4_tqs_64.ply,30,10,40,60,57,30,24,9,10,46,30,50,26,45,60,28,40,30,10,20,62,82,10,10,60,8,40,4,33,39
mushroom_tsl_4_tqs_128.ply,20,10,30,50,38,28,13,10,10,18,16,88,26,50,40,40,34,33,30,20,39,47,30,0,40,30,30,7,15,36
mushroom_tsl_4_tqs_256.ply,41,5,40,46,41,30,11,0,10,17,31,17,29,40,30,8,40,13,10,70,26,43,20,10,40,27,30,10,3,47
mushroom_tsl_4_tqs_512.ply,13,10,40,40,24,21,13,3,20,8,11,30,11,33,30,20,30,9,10,10,10,10,40,20,16,21,10,8,7,41
mushroom_tsl_6_tqs_64.ply,40,60,70,43,54,70,82,79,80,76,43,78,66,50,70,40,48,93,90,70,61,73,60,50,64,40,93,50,84,76
mushroom_tsl_6_tqs_128.ply,40,40,90,53,66,39,53,74,40,25,39,38,40,100,70,30,38,73,50,30,50,42,60,40,50,19,50,40,54,60
mushroom_tsl_6_tqs_256.ply,10,40,40,62,22,50,37,12,30,18,40,37,38,40,30,14,40,47,30,30,37,58,30,30,40,10,30,35,11,42
mushroom_tsl_6_tqs_512.ply,20,19,50,50,21,30,20,25,10,4,13,20,7,17,30,30,28,28,10,17,30,38,30,30,30,21,30,6,6,46
mushroom_tsl_8_tqs_64.ply,85,70,70,86,81,81,76,82,80,61,50,41,93,64,80,100,80,94,100,85,100,100,100,50,100,40,92,74,91,91
mushroom_tsl_8_tqs_128.ply,20,60,80,100,74,71,69,67,50,28,45,50,62,60,80,81,40,77,100,70,78,69,80,50,81,28,50,50,48,77
mushroom_tsl_8_tqs_256.ply,15,20,70,52,37,50,45,50,20,15,37,40,43,40,50,30,35,43,30,40,43,61,70,30,60,15,50,16,51,63
mushroom_tsl_8_tqs_512.ply,0,20,30,35,33,45,37,5,10,21,15,19,18,60,40,40,35,40,10,40,25,33,30,30,15,30,50,12,6,42
mushroom_level_7.ply,0,2,9,10,4,16,0,0,0,3,3,8,3,20,10,9,24,5,0,0,37,0,30,10,5,12,0,5,15,6
mushroom_level_8.ply,10,30,30,29,19,29,19,0,10,11,23,21,3,30,30,27,24,10,10,0,17,6,30,10,20,18,0,5,23,34
mushroom_level_9.ply,40,50,65,63,52,89,67,78,40,50,38,41,58,40,40,90,44,88,60,40,80,82,70,40,80,33,80,57,26,66
mushroom_pqs_1_qs_16.ply,75,80,100,57,72,65,90,88,90,90,48,62,94,90,100,90,70,91,100,90,95,77,90,50,95,63,90,93,83,93
mushroom_pqs_1_qs_32.ply,60,50,94,70,42,69,86,83,50,46,40,24,64,53,70,80,50,70,90,40,85,96,80,30,90,50,74,33,74,62
mushroom_pqs_1_qs_48.ply,30,70,30,36,50,40,42,64,10,14,36,31,38,50,60,65,40,70,30,30,80,59,40,20,83,39,50,30,6,77
mushroom_pqs_1_qs_64.ply,20,70,90,36,37,58,55,18,8,20,42,34,45,51,40,40,46,30,30,30,43,44,30,20,50,30,40,14,7,51
mushroom_referenced.ply,90,40,70,90,84,82,88,90,90,76,52,100,96,60,60,90,67,92,100,100,85,92,100,90,90,100,80,80,84,94
pen_container_gQP_1_tQP_1.ply,91,55,90,37,58,60,66,40,67,66,85,70,84,58,68,20,50,93,74,30,80,100,30,80,45,97,74,71,100,58
pen_container_gQP_1_tQP_2.ply,65,50,47,53,74,80,64,45,58,57,70,80,84,52,77,90,80,93,87,70,40,92,40,70,50,83,64,25,90,60
pen_container_gQP_1_tQP_3.ply,90,43,62,11,68,50,29,40,40,67,40,60,21,44,26,60,30,90,47,40,50,70,63,50,25,53,57,26,50,38
pen_container_gQP_2_tQP_1.ply,77,38,47,40,60,90,43,37,77,39,60,70,55,54,46,70,40,70,57,30,50,100,37,50,30,78,68,50,45,30
pen_container_gQP_2_tQP_2.ply,62,73,42,17,40,11,36,43,50,17,40,50,30,37,54,70,50,66,42,40,30,88,15,50,37,88,56,5,50,60
pen_container_gQP_2_tQP_3.ply,80,58,50,22,33,40,44,29,50,28,52,70,67,35,50,70,40,50,39,58,40,83,47,30,23,64,63,23,10,40
pen_container_gQP_3_tQP_1.ply,69,35,46,40,32,20,40,33,31,39,30,50,30,43,49,30,40,43,31,20,20,60,10,20,20,72,59,19,15,54
pen_container_gQP_3_tQP_2.ply,70,53,50,15,21,20,29,32,65,13,30,60,39,36,45,20,60,57,45,50,20,62,40,30,25,86,66,21,45,60
pen_container_gQP_3_tQP_3.ply,78,43,30,10,53,10,15,40,32,16,40,40,20,35,47,20,40,31,18,30,20,76,26,30,12,82,60,43,7,56
pen_container_gsigma_0_tsigma_8.ply,74,63,79,80,95,90,72,41,90,95,90,80,91,90,90,90,90,95,84,20,80,100,91,100,85,90,98,100,100,80
pen_container_gsigma_0_tsigma_16.ply,80,65,72,86,82,80,86,46,62,63,60,80,80,70,74,90,70,88,79,70,70,82,14,50,82,38,69,32,84,70
pen_container_gsigma_0_tsigma_32.ply,41,43,58,64,58,30,33,41,58,61,40,50,39,33,17,60,70,81,45,57,40,60,12,50,35,37,61,8,50,46
pen_container_gsigma_2_tsigma_8.ply,76,41,50,61,58,90,44,44,38,75,40,50,45,30,46,30,70,70,54,50,30,70,30,70,32,45,52,30,61,50
pen_container_gsigma_2_tsigma_16.ply,84,36,58,30,71,40,40,37,57,59,40,30,40,28,43,60,30,66,41,30,40,70,20,30,33,16,66,25,43,47
pen_container_gsigma_2_tsigma_32.ply,61,26,60,84,40,30,10,31,37,55,40,40,20,36,17,30,30,15,30,30,40,50,12,30,13,25,79,18,61,37
pen_container_gsigma_4_tsigma_8.ply,54,37,43,19,18,20,10,32,30,56,30,20,42,30,30,30,20,50,40,70,30,50,40,20,13,30,48,16,65,40
pen_container_gsigma_4_tsigma_16.ply,70,33,37,33,40,20,11,30,50,25,40,40,20,30,29,30,40,18,69,30,30,53,19,10,10,26,33,37,45,20
pen_container_gsigma_4_tsigma_32.ply,42,33,35,31,8,10,6,26,10,38,37,20,19,35,30,30,40,9,20,80,30,73,12,30,10,18,53,27,30,20
pen_container_tsl_4_tqs_64.ply,61,44,29,16,4,10,19,30,10,6,25,40,30,40,4,0,29,20,5,50,10,26,20,20,3,7,22,18,0,20
pen_container_tsl_4_tqs_128.ply,44,35,24,0,5,10,0,7,89,12,30,50,35,34,19,10,30,3,29,30,20,90,36,0,0,82,28,0,0,29
pen_container_tsl_4_tqs_256.ply,44,18,26,17,0,12,9,23,13,26,30,30,30,40,8,10,40,8,16,50,10,40,11,30,0,8,28,25,6,10
pen_container_tsl_4_tqs_512.ply,59,34,28,17,5,10,18,6,28,4,26,20,20,22,5,10,29,31,2,30,10,27,10,10,0,6,29,0,0,20
pen_container_tsl_6_tqs_64.ply,91,82,90,47,70,80,81,39,85,64,80,90,60,75,91,100,94,54,84,60,80,100,77,80,50,79,62,34,80,81
pen_container_tsl_6_tqs_128.ply,75,41,50,45,84,60,63,50,40,65,40,70,50,44,69,70,70,61,62,70,50,90,87,80,48,90,75,56,60,89
pen_container_tsl_6_tqs_256.ply,63,27,61,36,52,40,32,45,31,56,43,40,85,40,42,60,60,41,33,30,40,60,20,50,24,15,53,11,50,45
pen_container_tsl_6_tqs_512.ply,54,16,31,24,1,10,8,36,50,13,40,30,30,28,44,20,40,20,39,30,40,50,20,30,10,7,43,13,0,29
pen_container_tsl_8_tqs_64.ply,88,66,87,96,77,70,75,50,80,74,60,90,80,100,89,80,90,88,83,70,50,100,40,80,78,90,85,89,100,71
pen_container_tsl_8_tqs_128.ply,67,57,75,77,86,70,87,47,71,63,50,80,60,75,62,100,80,85,85,50,50,98,70,80,90,74,84,80,86,71
pen_container_tsl_8_tqs_256.ply,76,39,69,56,74,60,19,44,50,26,50,60,60,50,80,80,50,65,70,70,30,70,20,71,46,87,71,25,50,40
pen_container_tsl_8_tqs_512.ply,70,35,53,27,23,10,22,24,58,36,58,30,30,33,26,50,40,36,37,60,40,70,50,20,15,12,29,17,20,39
pen_container_level_7.ply,20,5,17,16,0,0,2,13,0,2,20,9,10,28,7,10,0,3,7,10,10,20,14,0,15,8,31,0,0,0
pen_container_level_8.ply,42,29,50,30,16,10,12,19,27,25,30,30,30,30,28,30,20,20,10,10,30,40,30,16,16,23,48,11,13,30
pen_container_level_9.ply,66,41,58,78,77,90,73,45,100,67,60,90,40,58,69,90,80,85,71,80,50,90,42,70,6,83,68,79,67,30
pen_container_pqs_1_qs_16.ply,80,60,88,100,88,90,84,50,79,96,70,100,80,81,90,90,100,87,76,100,80,100,63,90,94,91,85,88,90,80
pen_container_pqs_1_qs_32.ply,80,58,92,27,82,50,61,49,98,93,43,70,60,60,73,90,60,80,95,73,50,90,42,90,80,87,84,73,80,61
pen_container_pqs_1_qs_48.ply,70,40,67,63,77,60,42,44,40,64,40,60,61,37,59,90,60,70,97,60,50,84,40,50,63,82,83,70,90,80
pen_container_pqs_1_qs_64.ply,64,43,80,60,45,10,47,41,80,43,40,60,50,41,30,70,30,56,85,80,60,60,20,50,30,70,60,41,60,61
pen_container_referenced.ply,86,75,77,99,74,80,78,41,95,57,100,100,70,92,93,90,60,90,98,80,70,100,60,100,83,93,96,97,92,73
pineapple_gQP_1_tQP_1.ply,53,80,50,90,46,70,78,50,80,80,48,91,80,98,95,82,63,90,70,64,100,62,81,83,68,80,80,60,90,90
pineapple_gQP_1_tQP_2.ply,61,75,40,46,48,42,42,40,70,50,43,93,50,85,78,91,60,40,70,30,70,42,15,73,29,70,68,70,90,81
pineapple_gQP_1_tQP_3.ply,65,66,30,24,37,25,22,60,30,40,38,50,70,70,27,62,70,40,70,33,50,29,51,67,37,65,20,30,50,56
pineapple_gQP_2_tQP_1.ply,62,80,40,61,42,28,71,50,70,70,43,70,70,71,87,86,50,80,94,40,80,52,62,62,50,74,30,30,84,90
pineapple_gQP_2_tQP_2.ply,52,47,20,41,39,38,35,50,50,60,50,68,50,60,50,47,60,50,81,30,70,25,63,59,16,50,29,30,80,70
pineapple_gQP_2_tQP_3.ply,35,55,10,8,33,19,36,70,30,57,34,50,10,30,30,63,100,30,70,30,85,30,19,43,14,40,30,30,50,60
pineapple_gQP_3_tQP_1.ply,31,28,40,38,38,33,60,53,70,40,37,38,60,50,50,73,70,40,80,36,40,43,38,69,46,35,70,20,75,61
pineapple_gQP_3_tQP_2.ply,49,70,30,39,39,36,54,40,50,34,42,80,70,70,40,58,30,50,83,10,76,11,35,51,20,40,73,20,70,70
pineapple_gQP_3_tQP_3.ply,30,13,30,24,24,26,18,40,30,50,40,47,10,30,26,35,90,20,57,37,30,30,16,43,3,40,41,30,30,66
pineapple_gsigma_0_tsigma_8.ply,74,61,80,94,49,63,83,58,70,80,64,93,90,80,94,83,50,70,94,100,50,95,80,93,76,100,62,80,100,84
pineapple_gsigma_0_tsigma_16.ply,79,79,60,64,41,40,88,70,80,50,67,79,60,60,64,72,50,50,90,31,50,69,72,73,64,80,71,70,80,83
pineapple_gsigma_0_tsigma_32.ply,73,43,40,42,33,27,59,30,40,50,34,40,40,50,53,52,60,30,87,20,50,30,46,59,22,75,61,80,50,90
pineapple_gsigma_2_tsigma_8.ply,69,68,50,56,39,83,49,63,60,70,37,57,80,60,45,52,40,50,60,36,80,36,24,70,30,30,61,60,40,44
pineapple_gsigma_2_tsigma_16.ply,67,48,10,14,40,44,46,37,60,50,46,53,30,40,60,40,40,40,87,14,50,38,27,68,4,65,70,30,80,74
pineapple_gsigma_2_tsigma_32.ply,68,56,10,15,37,32,34,37,30,33,33,22,60,40,31,34,30,40,20,30,15,16,28,61,29,60,39,30,40,54
pineapple_gsigma_4_tsigma_8.ply,63,58,30,20,39,50,46,40,40,40,34,33,40,40,34,41,70,30,63,34,20,30,17,51,8,50,30,40,40,45
pineapple_gsigma_4_tsigma_16.ply,43,65,40,8,38,31,46,40,30,40,36,36,40,40,46,39,80,30,50,11,30,30,28,44,12,50,30,30,40,60
pineapple_gsigma_4_tsigma_32.ply,35,53,30,9,20,50,52,40,30,38,38,34,20,50,27,31,35,40,50,30,30,17,7,40,18,40,31,30,40,34
pineapple_tsl_4_tqs_64.ply,80,89,50,77,40,70,84,40,70,61,40,90,100,100,37,80,40,70,90,36,70,66,73,76,25,60,73,60,80,79
pineapple_tsl_4_tqs_128.ply,62,70,30,57,44,29,37,80,70,58,65,70,100,40,75,91,40,70,84,50,90,47,68,74,43,50,71,60,70,70
pineapple_tsl_4_tqs_256.ply,48,8,50,19,40,38,28,64,30,50,40,57,60,70,44,37,30,40,50,40,20,15,27,69,8,46,39,80,50,41
pineapple_tsl_4_tqs_512.ply,11,8,10,7,33,20,12,20,30,30,36,37,10,40,45,19,20,30,40,28,30,22,14,43,4,20,26,30,30,26
pineapple_tsl_6_tqs_64.ply,67,45,40,53,46,30,83,70,50,59,60,53,80,20,62,62,40,70,90,60,90,58,68,66,50,56,70,40,70,63
pineapple_tsl_6_tqs_128.ply,51,35,40,58,45,50,37,47,50,60,39,47,70,40,47,70,100,40,80,12,71,40,58,47,39,70,41,40,80,75
pineapple_tsl_6_tqs_256.ply,53,73,40,12,38,1,21,40,50,26,50,50,70,50,43,35,40,30,80,20,50,35,38,53,29,44,40,70,60,41
pineapple_tsl_6_tqs_512.ply,3,32,10,9,20,31,33,40,30,30,20,49,10,40,42,34,40,30,43,26,30,7,7,51,3,4,30,30,10,44
pineapple_tsl_8_tqs_64.ply,85,90,80,64,41,50,92,53,90,90,70,89,90,80,91,85,90,90,92,100,70,70,48,99,50,86,83,90,90,86
pineapple_tsl_8_tqs_128.ply,68,78,70,7,30,50,93,70,80,97,72,93,90,70,95,79,60,50,90,50,100,71,71,82,49,75,40,90,70,80
pineapple_tsl_8_tqs_256.ply,64,42,20,14,27,36,43,27,30,20,66,70,70,80,43,44,30,50,70,19,40,42,62,67,20,70,62,80,70,76
pineapple_tsl_8_tqs_512.ply,52,2,30,8,35,24,17,29,70,60,33,19,20,30,43,47,80,30,15,30,30,20,5,44,5,40,57,30,40,35
pineapple_level_7.ply,12,0,0,6,10,1,1,30,10,20,15,5,10,10,9,0,20,20,6,15,0,10,8,23,4,0,0,0,10,0
pineapple_level_8.ply,2,3,0,17,12,5,16,20,20,30,20,29,40,5,34,18,21,10,50,18,80,15,10,67,50,30,0,30,9,30
pineapple_level_9.ply,77,71,50,60,45,30,75,71,70,75,53,70,90,70,80,57,40,50,86,40,50,68,46,71,50,69,72,60,90,84
pineapple_pqs_1_qs_16.ply,95,80,60,82,50,90,88,80,80,94,60,95,100,91,74,78,80,70,94,73,90,81,86,94,82,100,83,90,60,90
pineapple_pqs_1_qs_32.ply,69,70,50,43,41,98,78,96,70,50,45,91,60,80,94,52,70,50,86,40,70,68,31,55,47,81,70,80,90,79
pineapple_pqs_1_qs_48.ply,46,46,30,30,30,62,36,50,40,24,48,52,40,20,55,33,30,50,81,34,20,26,26,36,23,90,41,40,60,31
pineapple_pqs_1_qs_64.ply,47,40,10,10,29,1,47,34,30,20,26,16,30,40,2,18,20,20,86,10,30,20,7,46,8,55,0,30,20,54
pineapple_referenced.ply,97,95,80,86,50,93,64,56,100,61,90,93,100,80,94,80,80,90,94,100,80,77,84,100,97,95,81,80,90,89
ping-pong_bat_gQP_1_tQP_1.ply,66,48,93,53,60,70,87,50,70,80,50,94,61,50,30,94,70,80,75,74,75,30,87,74,60,90,69,27,60,44
ping-pong_bat_gQP_1_tQP_2.ply,43,37,71,34,48,50,70,40,46,90,30,60,46,40,50,84,60,70,47,87,72,41,55,70,80,70,85,73,70,57
ping-pong_bat_gQP_1_tQP_3.ply,37,35,71,42,60,80,40,36,33,90,30,60,43,40,30,70,40,50,37,49,74,30,50,30,70,70,41,73,47,40
ping-pong_bat_gQP_2_tQP_1.ply,25,34,50,66,64,50,73,37,74,30,40,69,42,90,50,90,40,90,46,53,78,40,76,29,40,90,42,43,70,55
ping-pong_bat_gQP_2_tQP_2.ply,27,35,80,47,50,70,50,45,53,80,40,80,33,60,40,86,50,50,46,48,57,13,56,54,70,80,48,18,40,46
ping-pong_bat_gQP_2_tQP_3.ply,40,24,30,31,75,30,40,26,43,70,30,70,33,21,30,40,40,50,34,53,70,12,65,55,20,50,46,25,45,34
ping-pong_bat_gQP_3_tQP_1.ply,40,39,50,33,30,30,20,35,47,30,30,64,15,20,20,70,37,30,30,15,70,9,30,20,30,70,28,40,45,28
ping-pong_bat_gQP_3_tQP_2.ply,20,15,37,33,40,60,23,24,41,10,10,54,35,20,20,80,36,30,20,60,52,17,35,30,30,50,30,38,15,21
ping-pong_bat_gQP_3_tQP_3.ply,15,25,46,14,55,50,30,28,46,10,13,50,33,30,40,45,32,20,25,40,49,18,39,28,40,30,39,40,21,34
ping-pong_bat_gsigma_0_tsigma_8.ply,40,47,99,90,75,70,98,50,92,90,100,97,79,80,50,100,70,80,65,84,92,44,100,73,80,100,90,70,80,57
ping-pong_bat_gsigma_0_tsigma_16.ply,30,43,69,39,60,50,90,37,57,80,60,80,58,60,40,90,40,50,40,28,77,15,90,36,53,70,90,60,50,35
ping-pong_bat_gsigma_0_tsigma_32.ply,30,24,50,81,30,30,50,34,45,40,30,47,41,30,40,70,30,30,26,7,65,58,70,52,40,50,32,34,50,32
ping-pong_bat_gsigma_2_tsigma_8.ply,30,37,87,59,50,40,35,37,50,20,82,54,51,40,60,93,30,50,30,15,66,21,40,58,80,50,83,40,40,51
ping-pong_bat_gsigma_2_tsigma_16.ply,37,47,43,53,30,30,20,27,40,20,40,21,39,80,40,60,34,40,14,24,57,50,67,37,30,50,40,38,50,43
ping-pong_bat_gsigma_2_tsigma_32.ply,26,35,38,46,26,30,35,33,30,20,30,27,30,60,30,50,36,30,10,7,59,33,45,43,40,30,40,32,25,24
ping-pong_bat_gsigma_4_tsigma_8.ply,8,30,50,43,30,40,30,40,45,10,40,29,40,40,30,40,39,10,6,8,67,18,44,38,30,50,38,40,45,31
ping-pong_bat_gsigma_4_tsigma_16.ply,10,26,30,34,30,40,20,35,21,20,30,38,35,30,20,60,23,30,13,13,50,18,40,29,30,30,30,24,40,0
ping-pong_bat_gsigma_4_tsigma_32.ply,6,19,38,23,20,10,20,27,30,20,40,20,56,20,40,24,30,20,11,14,67,42,30,40,30,40,11,25,30,28
ping-pong_bat_tsl_4_tqs_64.ply,4,3,0,10,0,1,7,22,8,0,0,0,0,0,10,0,29,0,0,1,18,0,0,0,20,0,0,8,0,4
ping-pong_bat_tsl_4_tqs_128.ply,7,5,2,0,0,10,19,9,5,0,0,0,0,39,10,3,10,0,0,10,8,0,0,10,0,0,0,4,0,4
ping-pong_bat_tsl_4_tqs_256.ply,3,7,2,7,7,10,20,8,3,0,0,0,1,0,10,4,0,0,0,1,2,0,0,9,10,0,0,10,5,0
ping-pong_bat_tsl_4_tqs_512.ply,1,3,5,5,6,20,1,3,2,0,0,0,0,30,10,7,10,0,0,1,2,0,0,0,30,0,0,7,0,4
ping-pong_bat_tsl_6_tqs_64.ply,43,39,94,71,50,70,90,38,71,70,80,65,74,80,50,83,10,71,45,29,63,67,80,61,80,60,78,59,50,67
ping-pong_bat_tsl_6_tqs_128.ply,20,41,33,33,40,40,72,36,57,40,40,61,52,70,20,73,39,30,35,14,69,12,61,30,70,80,50,58,35,54
ping-pong_bat_tsl_6_tqs_256.ply,27,37,33,10,40,30,23,28,46,20,30,39,17,20,20,40,23,30,17,17,53,7,60,43,50,70,20,24,35,25
